entity_name,zip_code,county,borough
Store 380,11205,Brooklyn,Brooklyn
Store 381,11205,Brooklyn,Brooklyn
Store 382,11205,Brooklyn,Brooklyn
Store 383,11205,Brooklyn,Brooklyn
Store 384,11206,Brooklyn,Brooklyn
Store 385,11206,Brooklyn,Brooklyn
Store 386,11206,Brooklyn,Brooklyn
Store 387,11206,Brooklyn,Brooklyn
Store 388,11206,Brooklyn,Brooklyn
Store 389,11206,Brooklyn,Brooklyn
Store 390,11206,Brooklyn,Brooklyn
Store 391,11207,Brooklyn,Brooklyn
Store 392,11207,Brooklyn,Brooklyn
Store 393,11207,Brooklyn,Brooklyn
Store 394,11207,Brooklyn,Brooklyn
Store 395,11207,Brooklyn,Brooklyn
Store 396,11208,Brooklyn,Brooklyn
Store 397,11208,Brooklyn,Brooklyn
Store 398,11208,Brooklyn,Brooklyn
Store 399,11208,Brooklyn,Brooklyn
Store 400,11208,Brooklyn,Brooklyn
Store 401,11208,Brooklyn,Brooklyn
Store 402,11208,Brooklyn,Brooklyn
Store 403,11208,Brooklyn,Brooklyn
Store 404,11208,Brooklyn,Brooklyn
Store 405,11209,Brooklyn,Brooklyn
Store 406,11209,Brooklyn,Brooklyn
Store 407,11209,Brooklyn,Brooklyn
Store 408,11209,Brooklyn,Brooklyn
Store 409,11209,Brooklyn,Brooklyn
Store 410,11209,Brooklyn,Brooklyn
Store 411,11209,Brooklyn,Brooklyn
Store 412,11210,Brooklyn,Brooklyn
Store 413,11210,Brooklyn,Brooklyn
Store 414,11210,Brooklyn,Brooklyn
Store 415,11210,Brooklyn,Brooklyn
Store 416,11210,Brooklyn,Brooklyn
Store 417,11210,Brooklyn,Brooklyn
Store 418,11210,Brooklyn,Brooklyn
Store 419,11210,Brooklyn,Brooklyn
Store 420,11210,Brooklyn,Brooklyn
Store 421,11210,Brooklyn,Brooklyn
Store 422,11210,Brooklyn,Brooklyn
Store 423,11211,Brooklyn,Brooklyn
Store 424,11211,Brooklyn,Brooklyn
Store 425,11211,Brooklyn,Brooklyn
Store 426,11211,Brooklyn,Brooklyn
Store 427,11211,Brooklyn,Brooklyn
Store 428,11211,Brooklyn,Brooklyn
Store 429,11211,Brooklyn,Brooklyn
Store 430,11211,Brooklyn,Brooklyn
Store 431,11211,Brooklyn,Brooklyn
Store 432,11212,Brooklyn,Brooklyn
Store 433,11212,Brooklyn,Brooklyn
Store 434,11212,Brooklyn,Brooklyn
Store 435,11212,Brooklyn,Brooklyn
Store 436,11213,Brooklyn,Brooklyn
Store 437,11213,Brooklyn,Brooklyn
Store 438,11213,Brooklyn,Brooklyn
Store 439,11213,Brooklyn,Brooklyn
Store 440,11213,Brooklyn,Brooklyn
Store 441,11213,Brooklyn,Brooklyn
Store 442,11214,Brooklyn,Brooklyn
Store 443,11214,Brooklyn,Brooklyn
Store 444,11214,Brooklyn,Brooklyn
Store 445,11214,Brooklyn,Brooklyn
Store 446,11214,Brooklyn,Brooklyn
Store 447,11214,Brooklyn,Brooklyn
Store 448,11214,Brooklyn,Brooklyn
Store 449,11214,Brooklyn,Brooklyn
Store 450,11214,Brooklyn,Brooklyn
Store 451,11214,Brooklyn,Brooklyn
Store 452,11214,Brooklyn,Brooklyn
Store 453,11215,Brooklyn,Brooklyn
Store 454,11215,Brooklyn,Brooklyn
Store 455,11215,Brooklyn,Brooklyn
Store 456,11215,Brooklyn,Brooklyn
Store 457,11216,Brooklyn,Brooklyn
Store 458,11216,Brooklyn,Brooklyn
Store 459,11216,Brooklyn,Brooklyn
Store 460,11216,Brooklyn,Brooklyn
Store 461,11216,Brooklyn,Brooklyn
Store 462,11216,Brooklyn,Brooklyn
Store 463,11216,Brooklyn,Brooklyn
Store 464,11216,Brooklyn,Brooklyn
Store 465,11216,Brooklyn,Brooklyn
Store 466,11216,Brooklyn,Brooklyn
Store 467,11216,Brooklyn,Brooklyn
Store 468,11217,Brooklyn,Brooklyn
Store 469,11217,Brooklyn,Brooklyn
Store 470,11217,Brooklyn,Brooklyn
Store 471,11217,Brooklyn,Brooklyn
Store 472,11217,Brooklyn,Brooklyn
Store 473,11217,Brooklyn,Brooklyn
Store 474,11217,Brooklyn,Brooklyn
Store 475,11218,Brooklyn,Brooklyn
Store 476,11218,Brooklyn,Brooklyn
Store 477,11218,Brooklyn,Brooklyn
Store 478,11218,Brooklyn,Brooklyn
Store 479,11219,Brooklyn,Brooklyn
Store 480,11219,Brooklyn,Brooklyn
Store 481,11219,Brooklyn,Brooklyn
Store 482,11219,Brooklyn,Brooklyn
Store 483,11219,Brooklyn,Brooklyn
Store 484,11219,Brooklyn,Brooklyn
Store 485,11220,Brooklyn,Brooklyn
Store 486,11220,Brooklyn,Brooklyn
Store 487,11220,Brooklyn,Brooklyn
Store 488,11220,Brooklyn,Brooklyn
Store 489,11220,Brooklyn,Brooklyn
Store 490,11220,Brooklyn,Brooklyn
Store 491,11220,Brooklyn,Brooklyn
Store 492,11220,Brooklyn,Brooklyn
Store 493,11220,Brooklyn,Brooklyn
Store 494,11101,Queens,Queens
Store 495,11101,Queens,Queens
Store 496,11101,Queens,Queens
Store 497,11101,Queens,Queens
Store 498,11101,Queens,Queens
Store 499,11102,Queens,Queens
Store 500,11102,Queens,Queens
Store 501,11102,Queens,Queens
Store 502,11102,Queens,Queens
Store 503,11102,Queens,Queens
Store 504,11102,Queens,Queens
Store 505,11103,Queens,Queens
Store 506,11103,Queens,Queens
Store 507,11103,Queens,Queens
Store 508,11103,Queens,Queens
Store 509,11103,Queens,Queens
Store 510,11103,Queens,Queens
Store 511,11103,Queens,Queens
Store 512,11103,Queens,Queens
Store 513,11103,Queens,Queens
Store 514,11104,Queens,Queens
Store 515,11104,Queens,Queens
Store 516,11104,Queens,Queens
Store 517,11104,Queens,Queens
Store 518,11104,Queens,Queens
Store 519,11104,Queens,Queens
Store 520,11104,Queens,Queens
Store 521,11104,Queens,Queens
Store 522,11105,Queens,Queens
Store 523,11105,Queens,Queens
Store 524,11105,Queens,Queens
Store 525,11105,Queens,Queens
Store 526,11106,Queens,Queens
Store 527,11106,Queens,Queens
Store 528,11106,Queens,Queens
Store 529,11106,Queens,Queens
Store 530,11106,Queens,Queens
Store 531,11106,Queens,Queens
Store 532,11106,Queens,Queens
Store 533,11354,Queens,Queens
Store 534,11354,Queens,Queens
Store 535,11355,Queens,Queens
Store 536,11355,Queens,Queens
Store 537,11355,Queens,Queens
Store 538,11355,Queens,Queens
Store 539,11355,Queens,Queens
Store 540,11356,Queens,Queens
Store 541,11356,Queens,Queens
Store 542,11356,Queens,Queens
Store 543,11357,Queens,Queens
Store 544,11357,Queens,Queens
Store 545,11357,Queens,Queens
Store 546,11357,Queens,Queens
Store 547,11357,Queens,Queens
Store 548,11357,Queens,Queens
Store 549,11357,Queens,Queens
Store 550,11357,Queens,Queens
Store 551,11357,Queens,Queens
Store 552,11358,Queens,Queens
Store 553,11358,Queens,Queens
Store 554,11358,Queens,Queens
Store 555,11358,Queens,Queens
Store 556,11358,Queens,Queens
Store 557,11359,Queens,Queens
Store 558,11359,Queens,Queens
Store 559,11359,Queens,Queens
Store 560,11360,Queens,Queens
Store 561,11360,Queens,Queens
Store 562,11360,Queens,Queens
Store 563,11360,Queens,Queens
Store 564,11360,Queens,Queens
Store 565,11360,Queens,Queens
Store 566,11360,Queens,Queens
Store 567,11361,Queens,Queens
Store 568,11361,Queens,Queens
Store 569,11361,Queens,Queens
Store 570,11361,Queens,Queens
Store 571,11361,Queens,Queens
Store 572,11361,Queens,Queens
Store 573,11361,Queens,Queens
Store 574,11362,Queens,Queens
Store 575,11362,Queens,Queens
Store 576,11362,Queens,Queens
Store 577,11362,Queens,Queens
Store 578,11362,Queens,Queens
Store 579,11362,Queens,Queens
Store 580,11362,Queens,Queens
Store 581,11363,Queens,Queens
Store 582,11363,Queens,Queens
Store 583,11363,Queens,Queens
Store 584,11364,Queens,Queens
Store 585,11364,Queens,Queens
Store 586,11364,Queens,Queens
Store 587,11364,Queens,Queens
Store 588,11364,Queens,Queens
Store 589,11365,Queens,Queens
Store 590,11365,Queens,Queens
Store 591,11365,Queens,Queens
Store 592,11365,Queens,Queens
Store 593,11365,Queens,Queens
Store 594,11365,Queens,Queens
Store 595,11365,Queens,Queens
Store 596,11366,Queens,Queens
Store 597,11366,Queens,Queens
Store 598,11366,Queens,Queens
Store 599,11366,Queens,Queens
Store 600,11366,Queens,Queens
Store 601,11366,Queens,Queens
Store 602,11367,Queens,Queens
Store 603,11367,Queens,Queens
Store 604,11367,Queens,Queens
Store 605,11367,Queens,Queens
Store 606,11367,Queens,Queens
Store 607,11367,Queens,Queens
Store 608,11367,Queens,Queens
Store 609,11367,Queens,Queens
Store 610,10301,Staten Island,Staten Island
Store 611,10301,Staten Island,Staten Island
Store 612,10301,Staten Island,Staten Island
Store 613,10302,Staten Island,Staten Island
Store 614,10302,Staten Island,Staten Island
Store 615,10302,Staten Island,Staten Island
Store 616,10303,Staten Island,Staten Island
Store 617,10303,Staten Island,Staten Island
Store 618,10303,Staten Island,Staten Island
Store 619,10303,Staten Island,Staten Island
Store 620,10303,Staten Island,Staten Island
Store 621,10304,Staten Island,Staten Island
Store 622,10304,Staten Island,Staten Island
Store 623,10304,Staten Island,Staten Island
Store 624,10305,Staten Island,Staten Island
Store 625,10305,Staten Island,Staten Island
Store 626,10305,Staten Island,Staten Island
Store 627,10306,Staten Island,Staten Island
Store 628,10306,Staten Island,Staten Island
Store 629,10306,Staten Island,Staten Island
Store 630,10306,Staten Island,Staten Island
Store 631,10306,Staten Island,Staten Island
Store 632,10307,Staten Island,Staten Island
Store 633,10307,Staten Island,Staten Island
Store 634,10307,Staten Island,Staten Island
Store 635,10307,Staten Island,Staten Island
Store 636,10307,Staten Island,Staten Island
Store 637,10308,Staten Island,Staten Island
Store 638,10308,Staten Island,Staten Island
Store 639,10309,Staten Island,Staten Island
Store 640,10309,Staten Island,Staten Island
Store 641,10309,Staten Island,Staten Island
Store 642,10309,Staten Island,Staten Island
Store 643,10309,Staten Island,Staten Island
Store 644,10309,Staten Island,Staten Island
Store 645,10310,Staten Island,Staten Island
Store 646,10310,Staten Island,Staten Island
Store 647,10310,Staten Island,Staten Island
Store 648,10310,Staten Island,Staten Island
Store 649,10310,Staten Island,Staten Island
Store 650,10310,Staten Island,Staten Island
